index,ID,Predicted_Segmentation
8068,458989,A
8069,458994,C
8070,458996,B
8071,459000,C
8072,459001,D
8073,459003,C
8074,459005,B
8075,459008,C
8076,459013,C
8077,459014,D
8078,459015,D
8079,459016,D
8080,459024,C
8081,459026,D
8082,459032,D
8083,459033,B
8084,459036,D
8085,459039,C
8086,459041,B
8087,459045,A
8088,459056,C
8089,459057,C
8090,459058,A
8091,459059,B
8092,459061,D
8093,459064,D
8094,459065,D
8095,459074,C
8096,459077,B
8097,459079,C
8098,459080,A
8099,459083,C
8100,459090,A
8101,459091,C
8102,459093,C
8103,459100,B
8104,459106,C
8105,459114,C
8106,459116,C
8107,459117,C
8108,459118,D
8109,459119,C
8110,459120,D
8111,459121,C
8112,459123,C
8113,459130,B
8114,459132,D
8115,459136,C
8116,459140,D
8117,459143,B
8118,459144,C
8119,459145,D
8120,459150,A
8121,459160,C
8122,459161,C
8123,459162,C
8124,459163,A
8125,459167,C
8126,459170,B
8127,459171,C
8128,459172,D
8129,459175,C
8130,459181,C
8131,459182,C
8132,459184,A
8133,459185,A
8134,459193,B
8135,459194,C
8136,459196,D
8137,459208,C
8138,459209,C
8139,459210,C
8140,459212,C
8141,459213,A
8142,459216,C
8143,459220,C
8144,459221,A
8145,459222,C
8146,459223,C
8147,459224,C
8148,459227,D
8149,459229,B
8150,459236,B
8151,459237,C
8152,459244,B
8153,459247,B
8154,459258,A
8155,459263,D
8156,459264,B
8157,459266,D
8158,459270,B
8159,459284,C
8160,459287,D
8161,459288,C
8162,459289,A
8163,459290,C
8164,459292,B
8165,459293,D
8166,459296,C
8167,459300,A
8168,459307,A
8169,459310,D
8170,459316,D
8171,459318,D
8172,459320,D
8173,459322,D
8174,459323,D
8175,459338,D
8176,459339,D
8177,459344,C
8178,459347,B
8179,459349,C
8180,459352,B
8181,459353,C
8182,459354,C
8183,459355,A
8184,459360,C
8185,459361,A
8186,459362,A
8187,459363,B
8188,459364,D
8189,459369,A
8190,459375,A
8191,459377,C
8192,459383,A
8193,459384,C
8194,459385,C
8195,459386,B
8196,459391,B
8197,459394,D
8198,459397,C
8199,459398,C
8200,459401,C
